Alpha,Exceedances,Queue_Count,Method
0.5,55.99439405961162,1506,Original Network
0.5,41.40974419235305,1506,Original Network
0.5,60.72141276489119,1506,Original Network
0.5,54.01855606203445,1506,Original Network
0.5,51.43276123710925,1506,Original Network
0.5,53.60250814598658,1506,Original Network
0.5,57.50724852898786,1506,Original Network
0.5,50.44913475348275,1506,Original Network
0.5,48.22706150967036,1506,Original Network
0.5,50.15355393616278,1506,Original Network
0.5,54.07421659595587,1506,Original Network
0.5,59.16617094877983,1506,Original Network
0.5,44.75148679496522,1506,Original Network
0.5,36.7623885232582,1506,Original Network
0.5,68.97625049798978,1506,Original Network
0.5,54.50804579065472,1506,Original Network
0.5,58.00432228693118,1506,Original Network
0.5,59.04704106878035,1506,Original Network
0.5,52.681989442859184,1506,Original Network
0.5,39.472824233693906,1506,Original Network
0.5,51.58771934858911,1506,Original Network
0.5,56.24180104614902,1506,Original Network
0.5,64.47120125381011,1506,Original Network
0.5,36.860964882704124,1506,Original Network
0.5,30.751261773001055,1506,Original Network
0.5,52.9205182248662,1506,Original Network
0.5,54.073743834613545,1506,Original Network
0.5,54.01014679275568,1506,Original Network
0.5,35.51767127854095,1506,Original Network
0.5,54.73424356033068,1506,Original Network
0.5,40.312559573429276,1506,Original Network
0.5,33.095749595749695,1506,Original Network
0.5,45.47438647438662,1506,Original Network
0.5,43.91861474470188,1506,Original Network
0.5,44.16483468657397,1506,Original Network
0.5,45.89033467294356,1506,Original Network
0.5,43.24517326691252,1506,Original Network
0.5,55.391599674208535,1506,Original Network
0.5,53.868801434018984,1506,Original Network
0.5,55.56842485103373,1506,Original Network
0.5,46.81664464273179,1506,Original Network
0.5,37.89200667461549,1506,Original Network
0.5,62.048861092339514,1506,Original Network
0.5,50.03597505771432,1506,Original Network
0.5,29.95373825808624,1506,Original Network
0.5,41.700402983011806,1506,Original Network
0.5,34.22327224501147,1506,Original Network
0.5,36.045336067075354,1506,Original Network
0.5,53.190349451219184,1506,Original Network
0.5,66.1299364342844,1506,Original Network
0.55,72.75924730272583,1506,Original Network
0.55,68.98081502429346,1506,Original Network
0.55,79.90010268271153,1506,Original Network
0.55,82.78002584524336,1506,Original Network
0.55,79.03000755174683,1506,Original Network
0.55,61.30487582661511,1506,Original Network
0.55,78.1109336761513,1506,Original Network
0.55,91.0071650723826,1506,Original Network
0.55,88.04010914880494,1506,Original Network
0.55,85.24222550309521,1506,Original Network
0.55,80.34745663006552,1506,Original Network
0.55,80.21045149306035,1506,Original Network
0.55,70.07551435812327,1506,Original Network
0.55,85.03964284399082,1506,Original Network
0.55,84.31047889743553,1506,Original Network
0.55,59.34998089345932,1506,Original Network
0.55,73.2665620709101,1506,Original Network
0.55,84.65359267533195,1506,Original Network
0.55,57.678397221875635,1506,Original Network
0.55,61.900509443987886,1506,Original Network
0.55,72.8159138593923,1506,Original Network
0.55,88.13589844024636,1506,Original Network
0.55,60.898011963229514,1506,Original Network
0.55,79.31256435604277,1506,Original Network
0.55,101.94733481690028,1506,Original Network
0.55,90.8083618735794,1506,Original Network
0.55,71.89553719988521,1506,Original Network
0.55,67.94164422425311,1506,Original Network
0.55,68.95582873843757,1506,Original Network
0.55,58.37864142211987,1506,Original Network
0.55,72.34158788506639,1506,Original Network
0.55,85.36304268912981,1506,Original Network
0.55,85.06810011157856,1506,Original Network
0.55,78.12445842880639,1506,Original Network
0.55,81.74406704841499,1506,Original Network
0.55,69.91249945597791,1506,Original Network
0.55,87.62558066905905,1506,Original Network
0.55,107.01499660195331,1506,Original Network
0.55,101.85003995873578,1506,Original Network
0.55,86.26517654778532,1506,Original Network
0.55,74.4619110271286,1506,Original Network
0.55,80.7396507831291,1506,Original Network
0.55,77.72379426727262,1506,Original Network
0.55,72.99644030078827,1506,Original Network
0.55,59.202179006526976,1506,Original Network
0.55,77.76588580936424,1506,Original Network
0.55,56.41081095428939,1506,Original Network
0.55,86.59145337406227,1506,Original Network
0.55,97.33048767831393,1506,Original Network
0.55,78.7429445690317,1506,Original Network
0.6000000000000001,101.12456818978573,1506,Original Network
0.6000000000000001,103.17577443664423,1506,Original Network
0.6000000000000001,120.6717144760625,1506,Original Network
0.6000000000000001,117.5708668534757,1506,Original Network
0.6000000000000001,91.22796279318034,1506,Original Network
0.6000000000000001,113.9002401828491,1506,Original Network
0.6000000000000001,139.00414030848847,1506,Original Network
0.6000000000000001,117.59660520530105,1506,Original Network
0.6000000000000001,128.12983647766276,1506,Original Network
0.6000000000000001,107.52332480593367,1506,Original Network
0.6000000000000001,102.27276057710856,1506,Original Network
0.6000000000000001,117.3416701460182,1506,Original Network
0.6000000000000001,127.26735335431012,1506,Original Network
0.6000000000000001,107.42980319067291,1506,Original Network
0.6000000000000001,127.31228863837582,1506,Original Network
0.6000000000000001,117.16521873043631,1506,Original Network
0.6000000000000001,139.41184471619295,1506,Original Network
0.6000000000000001,117.57114113635875,1506,Original Network
0.6000000000000001,126.57364889973606,1506,Original Network
0.6000000000000001,113.70803627325388,1506,Original Network
0.6000000000000001,111.13602494037295,1506,Original Network
0.6000000000000001,87.96676203197951,1506,Original Network
0.6000000000000001,121.26108382630139,1506,Original Network
0.6000000000000001,130.33480542176216,1506,Original Network
0.6000000000000001,117.92006674615394,1506,Original Network
0.6000000000000001,144.56861687296515,1506,Original Network
0.6000000000000001,124.90252794600639,1506,Original Network
0.6000000000000001,131.2995078212472,1506,Original Network
0.6000000000000001,127.26320730668577,1506,Original Network
0.6000000000000001,105.22080226428074,1506,Original Network
0.6000000000000001,111.95159301681063,1506,Original Network
0.6000000000000001,103.4329429764214,1506,Original Network
0.6000000000000001,130.10454816976582,1506,Original Network
0.6000000000000001,105.32996565605282,1506,Original Network
0.6000000000000001,103.06883185144069,1506,Original Network
0.6000000000000001,98.9889547933028,1506,Original Network
0.6000000000000001,134.07377635638525,1506,Original Network
0.6000000000000001,133.0226260661046,1506,Original Network
0.6000000000000001,108.97825154346913,1506,Original Network
0.6000000000000001,109.47204801552648,1506,Original Network
0.6000000000000001,116.49429529864328,1506,Original Network
0.6000000000000001,109.35848964109843,1506,Original Network
0.6000000000000001,109.32544441240113,1506,Original Network
0.6000000000000001,109.22396978918736,1506,Original Network
0.6000000000000001,116.2914433784001,1506,Original Network
0.6000000000000001,104.50384832993548,1506,Original Network
0.6000000000000001,103.27545031892876,1506,Original Network
0.6000000000000001,90.24276402537284,1506,Original Network
0.6000000000000001,123.51080655428504,1506,Original Network
0.6000000000000001,116.36800991148834,1506,Original Network
0.6500000000000001,176.7884351145223,1506,Original Network
0.6500000000000001,165.3031478683656,1506,Original Network
0.6500000000000001,194.84334095203678,1506,Original Network
0.6500000000000001,225.17256123777864,1506,Original Network
0.6500000000000001,183.00512480947305,1506,Original Network
0.6500000000000001,161.72703353138186,1506,Original Network
0.6500000000000001,174.75685456120263,1506,Original Network
0.6500000000000001,169.59517544300184,1506,Original Network
0.6500000000000001,169.28106462889102,1506,Original Network
0.6500000000000001,153.63948420470203,1506,Original Network
0.6500000000000001,165.94992077600824,1506,Original Network
0.6500000000000001,194.27819936515598,1506,Original Network
0.6500000000000001,171.4965108443371,1506,Original Network
0.6500000000000001,180.903919447398,1506,Original Network
0.6500000000000001,181.04656185090988,1506,Original Network
0.6500000000000001,151.20524155306813,1506,Original Network
0.6500000000000001,210.7344795823058,1506,Original Network
0.6500000000000001,180.05587862109635,1506,Original Network
0.6500000000000001,158.33563687911564,1506,Original Network
0.6500000000000001,194.08690415212175,1506,Original Network
0.6500000000000001,173.48437185393738,1506,Original Network
0.6500000000000001,212.44292476901182,1506,Original Network
0.6500000000000001,175.67776998211843,1506,Original Network
0.6500000000000001,178.76110558719282,1506,Original Network
0.6500000000000001,225.89548722157426,1506,Original Network
0.6500000000000001,188.5438051525011,1506,Original Network
0.6500000000000001,164.64291596900338,1506,Original Network
0.6500000000000001,187.57895616591298,1506,Original Network
0.6500000000000001,163.3351186829452,1506,Original Network
0.6500000000000001,153.3757151800636,1506,Original Network
0.6500000000000001,208.9153092413963,1506,Original Network
0.6500000000000001,164.1531567401137,1506,Original Network
0.6500000000000001,194.79474242517728,1506,Original Network
0.6500000000000001,194.97901484858016,1506,Original Network
0.6500000000000001,194.40203222811942,1506,Original Network
0.6500000000000001,178.90465023073762,1506,Original Network
0.6500000000000001,192.44686827295547,1506,Original Network
0.6500000000000001,166.3299264386227,1506,Original Network
0.6500000000000001,170.09908642517374,1506,Original Network
0.6500000000000001,187.94429474864276,1506,Original Network
0.6500000000000001,171.02028736811386,1506,Original Network
0.6500000000000001,228.55260611782379,1506,Original Network
0.6500000000000001,120.98974607670284,1506,Original Network
0.6500000000000001,166.74598081119854,1506,Original Network
0.6500000000000001,194.59531461705393,1506,Original Network
0.6500000000000001,195.63194345803043,1506,Original Network
0.6500000000000001,142.16322175017876,1506,Original Network
0.6500000000000001,193.2303337738125,1506,Original Network
0.6500000000000001,194.22912807695448,1506,Original Network
0.6500000000000001,133.9535180187357,1506,Original Network
0.7000000000000002,270.1869769913245,1506,Original Network
0.7000000000000002,264.23444658227254,1506,Original Network
0.7000000000000002,260.4849390718955,1506,Original Network
0.7000000000000002,243.3590205111945,1506,Original Network
0.7000000000000002,256.35820268428984,1506,Original Network
0.7000000000000002,237.01837862707455,1506,Original Network
0.7000000000000002,290.14279951236415,1506,Original Network
0.7000000000000002,284.6257564301039,1506,Original Network
0.7000000000000002,276.0006958702607,1506,Original Network
0.7000000000000002,263.09878918574566,1506,Original Network
0.7000000000000002,276.52751485360125,1506,Original Network
0.7000000000000002,225.39498719933505,1506,Original Network
0.7000000000000002,250.15526874222536,1506,Original Network
0.7000000000000002,238.6630522065306,1506,Original Network
0.7000000000000002,316.7995276690926,1506,Original Network
0.7000000000000002,275.7417563287124,1506,Original Network
0.7000000000000002,259.8944183074617,1506,Original Network
0.7000000000000002,244.75365810148438,1506,Original Network
0.7000000000000002,233.74525504960295,1506,Original Network
0.7000000000000002,272.6359967229528,1506,Original Network
0.7000000000000002,271.1113722418067,1506,Original Network
0.7000000000000002,320.5749837271575,1506,Original Network
0.7000000000000002,238.9892517935998,1506,Original Network
0.7000000000000002,295.54311741268236,1506,Original Network
0.7000000000000002,280.46668383624865,1506,Original Network
0.7000000000000002,248.55842392798917,1506,Original Network
0.7000000000000002,227.3168809038375,1506,Original Network
0.7000000000000002,279.0587931457492,1506,Original Network
0.7000000000000002,297.7971198623369,1506,Original Network
0.7000000000000002,255.02726711422386,1506,Original Network
0.7000000000000002,287.0529134007391,1506,Original Network
0.7000000000000002,258.69608380477945,1506,Original Network
0.7000000000000002,273.96252631035196,1506,Original Network
0.7000000000000002,229.7933961194833,1506,Original Network
0.7000000000000002,228.66379422901156,1506,Original Network
0.7000000000000002,268.8796637057503,1506,Original Network
0.7000000000000002,293.71852430548034,1506,Original Network
0.7000000000000002,272.6943345638993,1506,Original Network
0.7000000000000002,263.70000052608765,1506,Original Network
0.7000000000000002,276.8195376456242,1506,Original Network
0.7000000000000002,213.98887635844173,1506,Original Network
0.7000000000000002,274.4099247360113,1506,Original Network
0.7000000000000002,313.70203576725294,1506,Original Network
0.7000000000000002,275.83450818233393,1506,Original Network
0.7000000000000002,278.58275666971264,1506,Original Network
0.7000000000000002,294.4337115424069,1506,Original Network
0.7000000000000002,217.84137792833462,1506,Original Network
0.7000000000000002,285.4475935562887,1506,Original Network
0.7000000000000002,258.0052943531203,1506,Original Network
0.7000000000000002,330.9794888055758,1506,Original Network
0.7500000000000002,404.16083905214384,1506,Original Network
0.7500000000000002,431.388506518942,1506,Original Network
0.7500000000000002,369.4582920235098,1506,Original Network
0.7500000000000002,405.80496143539693,1506,Original Network
0.7500000000000002,413.599921708618,1506,Original Network
0.7500000000000002,346.99544384326975,1506,Original Network
0.7500000000000002,409.71199484243016,1506,Original Network
0.7500000000000002,402.9092472788131,1506,Original Network
0.7500000000000002,382.64838249620897,1506,Original Network
0.7500000000000002,373.734506125811,1506,Original Network
0.7500000000000002,426.2801851062726,1506,Original Network
0.7500000000000002,403.2354248658603,1506,Original Network
0.7500000000000002,404.7913661391928,1506,Original Network
0.7500000000000002,394.38985378115865,1506,Original Network
0.7500000000000002,386.3717310239054,1506,Original Network
0.7500000000000002,383.0743806395984,1506,Original Network
0.7500000000000002,359.2420356333404,1506,Original Network
0.7500000000000002,407.351969982405,1506,Original Network
0.7500000000000002,385.51125516342984,1506,Original Network
0.7500000000000002,424.08925648056135,1506,Original Network
0.7500000000000002,387.30975815758467,1506,Original Network
0.7500000000000002,388.94744577353305,1506,Original Network
0.7500000000000002,440.11396824440357,1506,Original Network
0.7500000000000002,422.95299575734384,1506,Original Network
0.7500000000000002,362.748086356782,1506,Original Network
0.7500000000000002,351.8048351744007,1506,Original Network
0.7500000000000002,375.69962533006066,1506,Original Network
0.7500000000000002,360.67311482528896,1506,Original Network
0.7500000000000002,384.80902020032494,1506,Original Network
0.7500000000000002,395.0102716189677,1506,Original Network
0.7500000000000002,383.50480007001806,1506,Original Network
0.7500000000000002,369.35928594624295,1506,Original Network
0.7500000000000002,330.27794756055584,1506,Original Network
0.7500000000000002,388.47694086824595,1506,Original Network
0.7500000000000002,393.14355277398795,1506,Original Network
0.7500000000000002,354.91968126750754,1506,Original Network
0.7500000000000002,399.02030888987474,1506,Original Network
0.7500000000000002,429.37400874357445,1506,Original Network
0.7500000000000002,457.22852235895766,1506,Original Network
0.7500000000000002,355.19320825842556,1506,Original Network
0.7500000000000002,380.5167735819915,1506,Original Network
0.7500000000000002,361.8815332293597,1506,Original Network
0.7500000000000002,388.4161320900456,1506,Original Network
0.7500000000000002,407.6488490401542,1506,Original Network
0.7500000000000002,411.68330753113406,1506,Original Network
0.7500000000000002,348.0124443602705,1506,Original Network
0.7500000000000002,382.94094524529356,1506,Original Network
0.7500000000000002,364.69772830642455,1506,Original Network
0.7500000000000002,368.04635069852515,1506,Original Network
0.7500000000000002,428.5525884221543,1506,Original Network
0.8000000000000003,630.3091249395609,1506,Original Network
0.8000000000000003,592.4166285253248,1506,Original Network
0.8000000000000003,675.7639313943674,1506,Original Network
0.8000000000000003,598.5470939166605,1506,Original Network
0.8000000000000003,606.1631318370462,1506,Original Network
0.8000000000000003,567.1720088459227,1506,Original Network
0.8000000000000003,574.7010285488552,1506,Original Network
0.8000000000000003,619.4107930194901,1506,Original Network
0.8000000000000003,618.0272329185386,1506,Original Network
0.8000000000000003,534.1130064608333,1506,Original Network
0.8000000000000003,553.6527155440207,1506,Original Network
0.8000000000000003,645.1525651308272,1506,Original Network
0.8000000000000003,538.2934604456352,1506,Original Network
0.8000000000000003,543.6493442797798,1506,Original Network
0.8000000000000003,552.152787522354,1506,Original Network
0.8000000000000003,563.0961599439867,1506,Original Network
0.8000000000000003,589.7851712199547,1506,Original Network
0.8000000000000003,624.1597598554139,1506,Original Network
0.8000000000000003,606.8423727119391,1506,Original Network
0.8000000000000003,548.8623434710402,1506,Original Network
0.8000000000000003,575.0415169110829,1506,Original Network
0.8000000000000003,571.7384395862664,1506,Original Network
0.8000000000000003,573.1962428266784,1506,Original Network
0.8000000000000003,582.9343772822041,1506,Original Network
0.8000000000000003,528.3390736651613,1506,Original Network
0.8000000000000003,556.8024866720526,1506,Original Network
0.8000000000000003,607.2367950846223,1506,Original Network
0.8000000000000003,599.3225002355447,1506,Original Network
0.8000000000000003,602.1616592703556,1506,Original Network
0.8000000000000003,563.8481477177138,1506,Original Network
0.8000000000000003,641.4222770309742,1506,Original Network
0.8000000000000003,614.6932233236595,1506,Original Network
0.8000000000000003,586.9430230517196,1506,Original Network
0.8000000000000003,598.7083480996533,1506,Original Network
0.8000000000000003,561.0170251474609,1506,Original Network
0.8000000000000003,622.7271521401965,1506,Original Network
0.8000000000000003,559.2727428814394,1506,Original Network
0.8000000000000003,596.813672965848,1506,Original Network
0.8000000000000003,627.8429074081264,1506,Original Network
0.8000000000000003,601.933429368213,1506,Original Network
0.8000000000000003,607.2349143218723,1506,Original Network
0.8000000000000003,539.7422706987933,1506,Original Network
0.8000000000000003,575.9299043429487,1506,Original Network
0.8000000000000003,575.297563449738,1506,Original Network
0.8000000000000003,629.0384809080473,1506,Original Network
0.8000000000000003,642.3752070273823,1506,Original Network
0.8000000000000003,586.840777471213,1506,Original Network
0.8000000000000003,563.2142268881411,1506,Original Network
0.8000000000000003,530.6800135061012,1506,Original Network
0.8000000000000003,591.7327568849316,1506,Original Network
0.8500000000000003,828.3084257214707,1506,Original Network
0.8500000000000003,839.1307702829458,1506,Original Network
0.8500000000000003,826.3302889607254,1506,Original Network
0.8500000000000003,957.5149456671213,1506,Original Network
0.8500000000000003,830.7360566491018,1506,Original Network
0.8500000000000003,783.3202012332466,1506,Original Network
0.8500000000000003,832.2269146834379,1506,Original Network
0.8500000000000003,900.2028865941927,1506,Original Network
0.8500000000000003,866.3996595735741,1506,Original Network
0.8500000000000003,777.5613551917917,1506,Original Network
0.8500000000000003,866.1899053855592,1506,Original Network
0.8500000000000003,787.7147099321031,1506,Original Network
0.8500000000000003,887.3287379591744,1506,Original Network
0.8500000000000003,829.5223096962244,1506,Original Network
0.8500000000000003,834.4294263207321,1506,Original Network
0.8500000000000003,856.6909960605627,1506,Original Network
0.8500000000000003,812.7826153913127,1506,Original Network
0.8500000000000003,824.4478082956354,1506,Original Network
0.8500000000000003,884.4668426190182,1506,Original Network
0.8500000000000003,866.7888014627163,1506,Original Network
0.8500000000000003,748.2848476761537,1506,Original Network
0.8500000000000003,735.3119019640776,1506,Original Network
0.8500000000000003,866.5413614761457,1506,Original Network
0.8500000000000003,822.3884885841422,1506,Original Network
0.8500000000000003,786.1111230676468,1506,Original Network
0.8500000000000003,860.8791340313098,1506,Original Network
0.8500000000000003,830.4353493483943,1506,Original Network
0.8500000000000003,836.837024793548,1506,Original Network
0.8500000000000003,744.520599194514,1506,Original Network
0.8500000000000003,848.2936866632533,1506,Original Network
0.8500000000000003,870.0467916554887,1506,Original Network
0.8500000000000003,824.1261505174565,1506,Original Network
0.8500000000000003,834.6818916384152,1506,Original Network
0.8500000000000003,815.9185963316417,1506,Original Network
0.8500000000000003,893.5792909488578,1506,Original Network
0.8500000000000003,786.1480297784661,1506,Original Network
0.8500000000000003,820.0559580124814,1506,Original Network
0.8500000000000003,824.3862249731828,1506,Original Network
0.8500000000000003,775.3960850482605,1506,Original Network
0.8500000000000003,870.0280696367669,1506,Original Network
0.8500000000000003,733.1738451303685,1506,Original Network
0.8500000000000003,766.3187336883003,1506,Original Network
0.8500000000000003,849.792437922874,1506,Original Network
0.8500000000000003,904.0608874521932,1506,Original Network
0.8500000000000003,819.3086949826096,1506,Original Network
0.8500000000000003,810.1875745788801,1506,Original Network
0.8500000000000003,833.9836762228084,1506,Original Network
0.8500000000000003,860.7832246962696,1506,Original Network
0.8500000000000003,870.8515945472483,1506,Original Network
0.8500000000000003,911.5218266522631,1506,Original Network
0.9000000000000004,1254.5804791891749,1506,Original Network
0.9000000000000004,1167.1143197664985,1506,Original Network
0.9000000000000004,1085.0719685284973,1506,Original Network
0.9000000000000004,1265.3362559884324,1506,Original Network
0.9000000000000004,1219.8452365408905,1506,Original Network
0.9000000000000004,1146.2139951705244,1506,Original Network
0.9000000000000004,1141.782052955972,1506,Original Network
0.9000000000000004,1096.6311316094002,1506,Original Network
0.9000000000000004,1267.170578844494,1506,Original Network
0.9000000000000004,1134.8063024802218,1506,Original Network
0.9000000000000004,1045.272927012062,1506,Original Network
0.9000000000000004,1106.2344604518594,1506,Original Network
0.9000000000000004,1040.321580060714,1506,Original Network
0.9000000000000004,1169.210740841178,1506,Original Network
0.9000000000000004,1285.1232622971759,1506,Original Network
0.9000000000000004,1131.3577067272784,1506,Original Network
0.9000000000000004,1224.9571389354026,1506,Original Network
0.9000000000000004,1297.5014539144995,1506,Original Network
0.9000000000000004,1167.1383502470485,1506,Original Network
0.9000000000000004,1208.3716145672677,1506,Original Network
0.9000000000000004,1236.6788341136182,1506,Original Network
0.9000000000000004,1084.3448257143987,1506,Original Network
0.9000000000000004,1208.466330401116,1506,Original Network
0.9000000000000004,1118.3745671137044,1506,Original Network
0.9000000000000004,1160.6223153397125,1506,Original Network
0.9000000000000004,1237.1476213432761,1506,Original Network
0.9000000000000004,1193.7212783734558,1506,Original Network
0.9000000000000004,1214.4986202160126,1506,Original Network
0.9000000000000004,1133.570824766483,1506,Original Network
0.9000000000000004,1173.1997896128387,1506,Original Network
0.9000000000000004,1217.0249449162507,1506,Original Network
0.9000000000000004,1169.2930532061027,1506,Original Network
0.9000000000000004,1110.4265584265652,1506,Original Network
0.9000000000000004,1086.9576116967492,1506,Original Network
0.9000000000000004,1153.29762275415,1506,Original Network
0.9000000000000004,1156.027772397343,1506,Original Network
0.9000000000000004,1072.0644277818265,1506,Original Network
0.9000000000000004,1156.2716644021039,1506,Original Network
0.9000000000000004,1058.7150356280854,1506,Original Network
0.9000000000000004,1292.3644100383249,1506,Original Network
0.9000000000000004,1162.3832140788704,1506,Original Network
0.9000000000000004,1183.9209209209266,1506,Original Network
0.9000000000000004,1090.6220678394664,1506,Original Network
0.9000000000000004,1142.3623585362777,1506,Original Network
0.9000000000000004,1181.8763505502677,1506,Original Network
0.9000000000000004,1083.0821724734851,1506,Original Network
0.9000000000000004,1202.3924751316108,1506,Original Network
0.9000000000000004,1098.8568475307688,1506,Original Network
0.9000000000000004,1197.8423660162814,1506,Original Network
0.9000000000000004,1247.2121182338603,1506,Original Network
0.9500000000000004,1522.89293378424,1506,Original Network
0.9500000000000004,1629.5935232891782,1506,Original Network
0.9500000000000004,1767.5550933159648,1506,Original Network
0.9500000000000004,1542.6310770876003,1506,Original Network
0.9500000000000004,1565.9595378943218,1506,Original Network
0.9500000000000004,1542.5510080075312,1506,Original Network
0.9500000000000004,1524.9587669370292,1506,Original Network
0.9500000000000004,1588.3101144622894,1506,Original Network
0.9500000000000004,1527.8364202712048,1506,Original Network
0.9500000000000004,1596.2498657281292,1506,Original Network
0.9500000000000004,1644.836210314473,1506,Original Network
0.9500000000000004,1496.949103666498,1506,Original Network
0.9500000000000004,1646.6725748682295,1506,Original Network
0.9500000000000004,1522.2002772002802,1506,Original Network
0.9500000000000004,1664.2162061727295,1506,Original Network
0.9500000000000004,1587.6526038699972,1506,Original Network
0.9500000000000004,1548.0258182214725,1506,Original Network
0.9500000000000004,1490.7613121960974,1506,Original Network
0.9500000000000004,1591.6896358852894,1506,Original Network
0.9500000000000004,1400.3092665049198,1506,Original Network
0.9500000000000004,1595.3931513931532,1506,Original Network
0.9500000000000004,1585.3114162896784,1506,Original Network
0.9500000000000004,1546.4358548706387,1506,Original Network
0.9500000000000004,1646.7527855136566,1506,Original Network
0.9500000000000004,1496.535915275047,1506,Original Network
0.9500000000000004,1516.319992233038,1506,Original Network
0.9500000000000004,1611.2086716434553,1506,Original Network
0.9500000000000004,1529.7731305122632,1506,Original Network
0.9500000000000004,1598.429777603693,1506,Original Network
0.9500000000000004,1512.4431643779485,1506,Original Network
0.9500000000000004,1507.061759561762,1506,Original Network
0.9500000000000004,1593.932465910729,1506,Original Network
