,3_2,5_4,8_7,10_9,12_11,14_13,16_15_1_0,18_17,23_22,25_24,27_26_21_19,29_28,31_30,33_32,35_34,39_38_37_36,41_40,46_45_44_42,48_47,49_43_145,51_50,53_52,55_54,59_58,61_60,63_62,65_64,67_66_57_56,72_71,75_73,77_76,79_78_70_69,82_81,84_80_20_6,85_83,89_88,91_90,93_92_87_86,95_94,97_96,99_98,100,101,102,103,104,105,106,107,108,109,110_74_68,111,112,113,114,115,116,117,118,119,120,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141_121,142,143,144,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199
183,0.0,0.0,0.0,0.0,0.0,11.77193170249237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.429829551585481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.72477984324026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.72477984324026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.72477984324026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.72477984324026,0.0,0.0,9.72477984324026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.72477984324026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.72477984324026,0.0,0.0,0.0,0.0,0.0,0.0,9.72477984324026,0.0,0.0
184,0.0,13.931770111179631,0.0,9.24687882911752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.92686816331409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.27064041376982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.27064041376982,0.0,0.0,10.27064041376982,10.27064041376982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.27064041376982,0.0,0.0,10.27064041376982,10.27064041376982
185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.318228838448091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.74241901795021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.74241901795021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.74241901795021,0.0,0.0,9.74241901795021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.74241901795021,9.74241901795021,0.0,0.0,9.74241901795021,9.74241901795021,0.0,0.0,0.0,9.74241901795021
186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.4202023044196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.74041475522193,0.0,0.0,0.0,0.0,0.0,10.82875919821787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.71580339173436,0.0,0.0,0.0,0.0,9.71580339173436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.71580339173436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.71580339173436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.71580339173436,0.0,0.0,0.0,0.0,9.71580339173436,0.0,0.0,9.71580339173436,0.0
187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.90494119217348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.73621490411065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.24436536277196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.873496934420551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.873496934420551,0.0,9.873496934420551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.873496934420551,9.873496934420551,9.873496934420551,0.0,0.0,0.0,9.873496934420551
188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.53481894150417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4950258654994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4950258654994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4950258654994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4950258654994,0.0,0.0,12.4950258654994,0.0,0.0,0.0,0.0,12.4950258654994,12.4950258654994
189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.83155930646741,0.0,0.0,0.0,0.0,5.6187460953894295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.36523367720345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.084709503190517,0.0,0.0,12.019950283549829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.019950283549829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.019950283549829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.019950283549829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.019950283549829
190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.89049935570108,0.0,0.0,0.0,0.0,0.0,3.50382419415383,0.0,0.0,5.01119880438606,0.0,0.0,0.0,4.824731285175219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.56436808816476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4927009427438196,3.4927009427438196,0.0,0.0,0.0,0.0,0.0,3.4927009427438196,0.0,0.0,3.4927009427438196,0.0,0.0,0.0,3.4927009427438196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4927009427438196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.36595753205495,0.0,0.0,0.0,0.0,0.0,0.0,3.4927009427438196,3.4927009427438196,3.4927009427438196,0.0,3.4927009427438196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4927009427438196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4927009427438196,0.0,3.4927009427438196,3.4927009427438196,0.0,3.4927009427438196,0.0,0.0,3.4927009427438196,3.4927009427438196,3.4927009427438196,3.4927009427438196,3.4927009427438196,0.0,0.0,3.4927009427438196,3.4927009427438196
191,0.0,0.0,0.0,2.94249880305196,4.84743503603708,0.0,0.0,0.0,0.0,3.1233577580703598,5.25927103850459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.56860900261128,0.0,0.0,0.0,0.0,0.0,4.7625571551547,0.0,0.0,0.0,0.0,3.61294197907177,6.344777894016921,0.0,0.0,0.0,0.0,0.0,2.0605593698119,0.0,0.0,0.0,3.268275456247,0.0,0.0,0.0,3.268275456247,0.0,0.0,0.0,0.0,0.0,4.91730920747028,0.0,3.268275456247,0.0,0.0,0.0,0.0,3.268275456247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.268275456247,3.268275456247,3.268275456247,0.0,0.0,3.268275456247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.268275456247,3.268275456247,0.0,0.0,0.0,3.268275456247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.268275456247,0.0,3.268275456247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.268275456247,0.0,0.0,0.0,0.0,3.268275456247,0.0,0.0,0.0,0.0,3.268275456247,0.0,0.0,0.0,3.268275456247
192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.50915057683117,4.1370048931932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.96422346090654,2.9062596193531802,0.0,0.0,0.0,12.703761686662379,0.0,0.0,0.0,0.0,0.0,0.0,4.068979979552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.27193427540483,0.0,0.0,3.27193427540483,0.0,0.0,0.0,0.0,0.0,0.0,3.27193427540483,3.27193427540483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.27193427540483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.27193427540483,0.0,3.27193427540483,3.27193427540483,3.27193427540483,0.0,0.0,0.0,3.27193427540483,0.0,0.0,0.0,0.0,3.27193427540483,0.0,3.27193427540483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.27193427540483,0.0,0.0,0.0,3.27193427540483,3.27193427540483,0.0,0.0,0.0,3.27193427540483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.27193427540483,0.0,0.0,0.0,0.0,0.0,3.27193427540483,3.27193427540483,3.27193427540483,3.27193427540483
193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.71060172448462,0.0,0.0,0.0,0.0,0.0,1.81500572042034,0.0,0.0,0.0,0.0,5.363558119721399,0.0,0.0,0.0,0.0,0.0,4.70429792976366,0.0,6.62771426766115,0.0,0.0,0.0,0.0,2.22538201363508,0.0,0.0,0.0,5.724752675429841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.88276639546193,0.0,0.0,7.7044252214928495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.88276639546193,0.0,3.88276639546193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.88276639546193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.88276639546193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.88276639546193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.88276639546193,0.0,3.88276639546193,0.0,3.88276639546193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.88276639546193,3.88276639546193,0.0,3.88276639546193,0.0,0.0,0.0,3.88276639546193,0.0,0.0,3.88276639546193,3.88276639546193,3.88276639546193
194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.87361662482924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.98945282449383,0.0,0.0,0.0,4.80379447671714,0.0,0.0,0.0,3.86730375945266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.24325482833597,0.0,0.0,0.0,4.324676949173909,0.0,0.0,0.0,0.0,3.4775444487719605,0.0,0.0,0.0,3.4775444487719605,0.0,0.0,0.0,0.0,0.0,3.4775444487719605,0.0,0.0,0.0,0.0,0.0,0.0,3.4775444487719605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4775444487719605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4775444487719605,0.0,4.34701156155798,0.0,0.0,3.4775444487719605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4775444487719605,0.0,0.0,0.0,0.0,3.4775444487719605,0.0,3.4775444487719605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4775444487719605,0.0,0.0,0.0,3.4775444487719605,0.0,0.0,3.4775444487719605,0.0,3.4775444487719605,0.0,0.0,3.4775444487719605,0.0,0.0,3.4775444487719605,0.0,0.0,3.4775444487719605,3.4775444487719605,3.4775444487719605,3.4775444487719605
195,0.0,4.34872679455143,0.0,0.0,0.0,3.88080038485059,3.92488695481576,0.0,0.0,0.0,0.0,3.71826456189236,0.0,0.0,0.0,0.0,4.599743137507209,0.0,0.0,6.44329636854198,0.0,0.0,0.0,3.43638061758373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9118282031883402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.20592493330926,3.20592493330926,0.0,3.20592493330926,0.0,0.0,0.0,0.0,4.82349924419246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.20592493330926,0.0,3.20592493330926,0.0,0.0,0.0,0.0,0.0,0.0,3.20592493330926,0.0,0.0,0.0,3.20592493330926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.20592493330926,0.0,0.0,0.0,0.0,0.0,3.20592493330926,0.0,0.0,0.0,3.20592493330926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.20592493330926,3.20592493330926,3.20592493330926,3.20592493330926,0.0,0.0,3.20592493330926,3.20592493330926,0.0,0.0,0.0,0.0,3.20592493330926,0.0,3.20592493330926,3.20592493330926
196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.40771687810203,0.0,8.259828239853451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.10975807791227,4.10975807791227,0.0,0.0,0.0,0.0,4.10975807791227,0.0,0.0,0.0,0.0,4.10975807791227,4.10975807791227,0.0,4.10975807791227,0.0,0.0,0.0,0.0,0.0,0.0,4.10975807791227,0.0,0.0,0.0,5.13729332379913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.10975807791227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.10975807791227,0.0,4.10975807791227,0.0,0.0,4.10975807791227,0.0,0.0,0.0,4.10975807791227,0.0,0.0,4.10975807791227,0.0,0.0,0.0,4.10975807791227,0.0,0.0,0.0,0.0,4.10975807791227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.10975807791227,0.0,4.10975807791227,4.10975807791227,0.0,0.0,4.10975807791227,4.10975807791227
197,0.0,0.0,5.05752715579983,0.0,0.0,0.0,4.64286221646758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.52628832995434,0.0,0.0,6.4734307543939105,0.0,0.0,7.36223648127937,0.0,6.46717361338299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7923812616895205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7923812616895205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7923812616895205,0.0,3.7923812616895205,0.0,0.0,0.0,0.0,0.0,0.0,3.7923812616895205,0.0,0.0,3.7923812616895205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7923812616895205,0.0,0.0,3.7923812616895205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7923812616895205,0.0,0.0,0.0,3.7923812616895205,0.0,0.0,0.0,0.0,0.0,0.0,3.7923812616895205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7923812616895205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7923812616895205,3.7923812616895205,3.7923812616895205,0.0,0.0,0.0,3.7923812616895205,3.7923812616895205
198,1.15034892280485,0.0,1.7356443223776201,0.0,1.93031348950546,0.0,3.84382472415681,0.0,1.14313181214036,0.0,0.0,0.0,0.0,0.0,1.0523239569568699,2.81124861394727,1.86730272802631,0.0,1.6455684948776201,3.6457867764526504,1.79782009105611,1.15156064375639,0.0,0.0,0.0,0.0,0.0,1.15601730986864,2.2215547221103598,1.6139860814215499,0.0,3.10949959886831,1.6441474987446199,2.2194073937944903,0.0,1.4766443679986399,0.0,1.6410846222403501,0.0,0.0,0.0,0.0,0.0,1.301471015849,0.0,0.0,0.0,1.301471015849,0.0,0.0,1.301471015849,0.62432096297186,0.0,1.301471015849,1.301471015849,1.301471015849,1.301471015849,1.301471015849,0.0,1.301471015849,0.0,1.301471015849,0.0,0.0,1.301471015849,0.0,0.0,0.0,0.0,0.0,0.0,1.301471015849,0.0,0.0,1.301471015849,0.0,0.0,0.0,1.301471015849,0.0,1.301471015849,3.2537381685666595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.301471015849,0.0,1.301471015849,1.301471015849,0.0,1.301471015849,1.301471015849,0.0,0.0,1.301471015849,0.0,0.0,1.301471015849,0.0,1.301471015849,0.0,1.301471015849,1.301471015849,0.0,0.0,1.301471015849,0.0,1.301471015849,0.0,1.301471015849,1.301471015849,1.301471015849,1.301471015849,1.301471015849,0.0,1.301471015849,0.0,0.0,0.0,1.301471015849,0.0,1.301471015849,0.0,1.301471015849,0.0,1.301471015849,0.0,1.301471015849,1.301471015849,1.301471015849,1.301471015849,1.301471015849,1.301471015849,0.0,1.301471015849
199,0.0,1.99416163502582,0.0,0.0,0.0,1.7795882809558599,0.74229896884029,0.0,0.0,0.0,0.0,1.70505549980558,0.0,0.0,0.0,0.0,0.0,1.57669980691775,0.0,2.95465202305793,0.0,0.0,0.0,0.0,1.6348848794846198,2.1422646907150003,0.0,0.0,2.50942428352109,0.0,0.0,2.85396966586956,0.0,1.6851745381889,0.0,0.0,0.0,1.24067126878958,0.0,0.0,0.0,0.0,0.0,0.0,1.47011592330612,1.47011592330612,1.47011592330612,0.0,0.0,1.47011592330612,0.0,0.0,0.0,1.47011592330612,0.0,0.0,0.0,0.0,0.0,0.0,1.47011592330612,1.47011592330612,1.47011592330612,0.0,0.0,1.47011592330612,1.47011592330612,1.47011592330612,1.47011592330612,1.47011592330612,0.0,0.0,1.47011592330612,0.0,1.47011592330612,1.47011592330612,0.0,1.47011592330612,0.0,1.47011592330612,1.47011592330612,3.6753582935217,0.0,0.0,1.47011592330612,0.0,0.0,0.0,1.47011592330612,1.47011592330612,1.47011592330612,0.0,1.47011592330612,1.47011592330612,0.0,0.0,1.47011592330612,0.0,0.0,0.0,1.47011592330612,1.47011592330612,0.0,0.0,1.47011592330612,1.47011592330612,0.0,0.0,1.47011592330612,0.0,0.0,0.0,1.47011592330612,0.0,1.47011592330612,1.47011592330612,0.0,0.0,0.0,1.47011592330612,0.0,1.47011592330612,0.0,1.47011592330612,1.47011592330612,0.0,1.47011592330612,1.47011592330612,1.47011592330612,1.47011592330612,1.47011592330612,1.47011592330612,1.47011592330612,1.47011592330612,1.47011592330612,1.47011592330612,1.47011592330612,1.47011592330612,0.0
